Date,Daily_Cases,Total_Cases
2021/9/21,14319,3206406
2021/9/22,29230,3235636
2021/9/23,20625,3256261
2021/9/24,27852,3284113
2021/9/25,19851,3303964
2021/9/26,14701,3318665
2021/9/27,30711,3349376
2021/9/28,25129,3374505
2021/9/29,24493,3398998
2021/9/30,19966,3418964
2021/10/1,23717,3442681
2021/10/2,17971,3460652
2021/10/3,12993,3473645
2021/10/4,27757,3501402
2021/10/5,23234,3524636
2021/10/6,22551,3547187
2021/10/7,18369,3565556
2021/10/8,21335,3586891
2021/10/9,16726,3603617
2021/10/10,11962,3615579
2021/10/11,19805,3635384
2021/10/12,25772,3661156
2021/10/13,21862,3683018
2021/10/14,17437,3700455
2021/10/15,23178,3723633
2021/10/16,16232,3739865
2021/10/17,11091,3750956
2021/10/18,23702,3774658
2021/10/19,19063,3793721
2021/10/20,19975,3813696
2021/10/21,15543,3829239
2021/10/22,18636,3847875
2021/10/23,14049,3861924
2021/10/24,10178,3872102
2021/10/25,22510,3894612
2021/10/26,18369,3912981
2021/10/27,18421,3931402
2021/10/28,15464,3946866
2021/10/29,19089,3965955
2021/10/30,14699,3980654
2021/10/31,11069,3991723
2021/11/1,23562,4015285
2021/11/2,19230,4034515
2021/11/3,19030,4053545
2021/11/4,15517,4069062
2021/11/5,20457,4089519
2021/11/6,14743,4104262
2021/11/7,10700,4114962
2021/11/8,20343,4135305
2021/11/9,16884,4152189
2021/11/10,17300,4169489
2021/11/11,13985,4183474
2021/11/12,17362,4200836
2021/11/13,12889,4213725
2021/11/14,9810,4223535
2021/11/15,22353,4245888
2021/11/16,18262,4264150
2021/11/17,17310,4281460
2021/11/18,14311,4295771
2021/11/19,17618,4313389
2021/11/20,13061,4326450
2021/11/21,10342,4336792
2021/11/22,20078,4356870
2021/11/23,16758,4373628
2021/11/24,16578,4390206
2021/11/25,14252,4404458
2021/11/26,18676,4423134
2021/11/27,12836,4435970
2021/11/28,9804,4445774
2021/11/29,22320,4468094
2021/11/30,17370,4485464
2021/12/1,17082,4502546
2021/12/2,13402,4515948
2021/12/3,18129,4534077
2021/12/4,12272,4546349
2021/12/5,10165,4556514
2021/12/6,20873,4577387
2021/12/7,17230,4594617
2021/12/8,16862,4611479
2021/12/9,13874,4625353
2021/12/10,18452,4643805
2021/12/11,12344,4656149
2021/12/12,9491,4665640
2021/12/13,17821,4683461
2021/12/14,20628,4704089
2021/12/15,20560,4724649
2021/12/16,16039,4740688
2021/12/17,19427,4760115
2021/12/18,12808,4772923
2021/12/19,10555,4783478
2021/12/20,21509,4804987
2021/12/21,17306,4822293
2021/12/22,16207,4838500
2021/12/23,14167,4852667
2021/12/24,16658,4869325
2021/12/25,12849,4882174
2021/12/26,10458,4892632
2021/12/27,17687,4910319
2021/12/28,15195,4925514
2021/12/29,15130,4940644
2021/12/30,13794,4954438
2021/12/31,14394,4968832
2022/1/1,10339,4979171
2022/1/2,10023,4989194
2022/1/3,19298,5008492
2022/1/4,18617,5027109
2022/1/5,19998,5047107
2022/1/6,17689,5064796
2022/1/7,22626,5087422
2022/1/8,17553,5104975
2022/1/9,21117,5126092
2022/1/10,26757,5152849
2022/1/11,23963,5176812
2022/1/12,23153,5199965
2022/1/13,21916,5221881
2022/1/14,25900,5247781
2022/1/15,22932,5270713
2022/1/16,21287,5292000
2022/1/17,29190,5321190
2022/1/18,30644,5351834
2022/1/19,30688,5382522
2022/1/20,24340,5406862
2022/1/21,26527,5433389
2022/1/22,25049,5458438
2022/1/23,27902,5486340
2022/1/24,44317,5530657
2022/1/25,35610,5566267
2022/1/26,33318,5599585
2022/1/27,29714,5629299
2022/1/28,23280,5652579
2022/1/29,15876,5668455
2022/1/30,13039,5681494
2022/1/31,10521,5692015
2022/2/1,11063,5703078
2022/2/2,11225,5714303
2022/2/3,13549,5727852
2022/2/4,20393,5748245
2022/2/5,21550,5769795
2022/2/6,25259,5795054
2022/2/7,47112,5842166
2022/2/8,34260,5876426
2022/2/9,29526,5905952
2022/2/10,26171,5932123
2022/2/11,28049,5960172
2022/2/12,24164,5984336
2022/2/13,20718,6005054
2022/2/14,33372,6038426
2022/2/15,27828,6066254
2022/2/16,29988,6096242
2022/2/17,22035,6118277
2022/2/18,25180,6143457
2022/2/19,18449,6161906
2022/2/20,12266,6174172
2022/2/21,28392,6202564
2022/2/22,22457,6225021
2022/2/23,20682,6245703
2022/2/24,22346,6268049
2022/2/25,18929,6286978
2022/2/26,17160,6304138
2022/2/27,13907,6318045
2022/2/28,19725,6337770
2022/3/1,27227,6364997
2022/3/2,22446,6387443
2022/3/3,18018,6405461
2022/3/4,22711,6428172
2022/3/5,19488,6447660
2022/3/6,12686,6460346
2022/3/7,26954,6487300
2022/3/8,23160,6510460
2022/3/9,23755,6534215
2022/3/10,19849,6554064
2022/3/11,22016,6576080
2022/3/12,19464,6595544
2022/3/13,13941,6609485
2022/3/14,28825,6638310
2022/3/15,22502,6660812
2022/3/16,22000,6682812
2022/3/17,18818,6701630
2022/3/18,21804,6723434
2022/3/19,18452,6741886
2022/3/20,15193,6757079
2022/3/21,26246,6783325
2022/3/22,23966,6807291
2022/3/23,23488,6830779
2022/3/24,22686,6853465
2022/3/25,25386,6878851
2022/3/26,20203,6899054
2022/3/27,16439,6915493
2022/3/28,36604,6952097
2022/3/29,32115,6984212
2022/3/30,36181,7020393
2022/3/31,34369,7054762
2022/4/1,38591,7093353
2022/4/2,23876,7117229
2022/4/3,22059,7139288
2022/4/4,28035,7167323
2022/4/5,31592,7198915
2022/4/6,49503,7248418
2022/4/7,46329,7294747
2022/4/8,52925,7347672
2022/4/9,39015,7386687
2022/4/10,30790,7417477
2022/4/11,58495,7475972
2022/4/12,48770,7524742
2022/4/13,53023,7577765
2022/4/14,47927,7625692
2022/4/15,49116,7674808
2022/4/16,42449,7717257
2022/4/17,34991,7752248
2022/4/18,57126,7809374
2022/4/19,57552,7866926
2022/4/20,59911,7926837
2022/4/21,57348,7984185
2022/4/22,59754,8043939
2022/4/23,49074,8093013
2022/4/24,48083,8141096
2022/4/25,68785,8209881
2022/4/26,64301,8274182
2022/4/27,66246,8340428
2022/4/28,57586,8398014
2022/4/29,61991,8460005
2022/4/30,56190,8516195
2022/5/1,50286,8566481
2022/5/2,65940,8632421
2022/5/3,65141,8697562
2022/5/4,63487,8761049
2022/5/5,65033,8826082
2022/5/6,79684,8905766
2022/5/7,71284,8977050
2022/5/8,60337,9037387
2022/5/9,72892,9110279
2022/5/10,97183,9207462
2022/5/11,92736,9300198
2022/5/12,90366,9390564
2022/5/13,89763,9480327
2022/5/14,88997,9569324
2022/5/15,79347,9648671
2022/5/16,95802,9744473
2022/5/17,109506,9853979
2022/5/18,117335,9971314
2022/5/19,107343,10078657
2022/5/20,108432,10187089
2022/5/21,98732,10285821
2022/5/22,82269,10368090
2022/5/23,110384,10478474
2022/5/24,112827,10591301
2022/5/25,104268,10695569
2022/5/26,112900,10808469
2022/5/27,98758,10907227
2022/5/28,93214,11000441
2022/5/29,74528,11074969
2022/5/30,103281,11178250
2022/5/31,108324,11286574
2022/6/1,95667,11382241
2022/6/2,90301,11472542
2022/6/3,79511,11552053
2022/6/4,77942,11629995
2022/6/5,65029,11695024
2022/6/6,105321,11800345
2022/6/7,99393,11899738
2022/6/8,91453,11991191
2022/6/9,85209,12076400
2022/6/10,69012,12145412
2022/6/11,92973,12238385
2022/6/12,57245,12295630
2022/6/13,86716,12382346
2022/6/14,87199,12469545
2022/6/15,82802,12552347
2022/6/16,72040,12624387
2022/6/17,69086,12693473
2022/6/18,66728,12760201
2022/6/19,47651,12807852
2022/6/20,77419,12885271
2022/6/21,70714,12955985
2022/6/22,68058,13024043
2022/6/23,62042,13086085
2022/6/24,55633,13141718
2022/6/25,55875,13197593
2022/6/26,40442,13238035
2022/6/27,64868,13302903
2022/6/28,61222,13364125
2022/6/29,58025,13422150
2022/6/30,51899,13474049
2022/7/1,51631,13525680
2022/7/2,50575,13576255
2022/7/3,35925,13612180
2022/7/4,58670,13670850
2022/7/5,54897,13725747
2022/7/6,51781,13777528
2022/7/7,47306,13824834
2022/7/8,44684,13869518
2022/7/9,46340,13915858
2022/7/10,32384,13948242
2022/7/11,54398,14002640
2022/7/12,51557,14054197
2022/7/13,49028,14103225
2022/7/14,43545,14146770
2022/7/15,42574,14189344
2022/7/16,43333,14232677
2022/7/17,32269,14264946
2022/7/18,51695,14316641
2022/7/19,49778,14366419
2022/7/20,48314,14414733
2022/7/21,42827,14457560
2022/7/22,40625,14498185
2022/7/23,42262,14540447
2022/7/24,31836,14572283
2022/7/25,49783,14622066
2022/7/26,47166,14669232
2022/7/27,46396,14715628
2022/7/28,41615,14757243
2022/7/29,38999,14796242
2022/7/30,40904,14837146
2022/7/31,31393,14868539
2022/8/1,47822,14916361
2022/8/2,46446,14962807
2022/8/3,45021,15007828
2022/8/4,40686,15048514
2022/8/5,38090,15086604
2022/8/6,41305,15127909
2022/8/7,30205,15158114
2022/8/8,48010,15206124
2022/8/9,45946,15252070
2022/8/10,44971,15297041
2022/8/11,40712,15337753
2022/8/12,39153,15376906
2022/8/13,40658,15417564
2022/8/14,31128,15448692
2022/8/15,47550,15496242
2022/8/16,48105,15544347
2022/8/17,45629,15589976
2022/8/18,42567,15632543
2022/8/19,40749,15673292
2022/8/20,42925,15716217
2022/8/21,32803,15749020
2022/8/22,50398,15799418
2022/8/23,51365,15850783
2022/8/24,49711,15900494
2022/8/25,46167,15946661
2022/8/26,44841,15991502
2022/8/27,48248,16039750
2022/8/28,36367,16076117
2022/8/29,56925,16133042
2022/8/30,57694,16190736
2022/8/31,55675,16246411
2022/9/1,52434,16298845
2022/9/2,49646,16348491
2022/9/3,50596,16399087
2022/9/4,38708,16437795
2022/9/5,58015,16495810
2022/9/6,60699,16556509
2022/9/7,52503,16609012
2022/9/8,50416,16659428
2022/9/9,51714,16711142
2022/9/10,46332,16757474
2022/9/11,40006,16797480
2022/9/12,67380,16864860
2022/9/13,69400,16934260
2022/9/14,63647,16997907
2022/9/15,59730,17057637
2022/9/16,56385,17114022
2022/9/17,56290,17170312
2022/9/18,42624,17212936
2022/9/19,64044,17276980
2022/9/20,66515,17343495
2022/9/21,60268,17403763
2022/9/22,56535,17460298
2022/9/23,53978,17514276
2022/9/24,55039,17569315
2022/9/25,42673,17611988
2022/9/26,64473,17676461
2022/9/27,66868,17743329
2022/9/28,62065,17805394
2022/9/29,54025,17859419
2022/9/30,52958,17912377
2022/10/1,54123,17966500
2022/10/2,41859,18008359
2022/10/3,63330,18071689
2022/10/4,67415,18139104
2022/10/5,58323,18197427
2022/10/6,61080,18258507
2022/10/7,53335,18311842
2022/10/8,52902,18364744
2022/10/9,40491,18405235
2022/10/10,51587,18456822
2022/10/11,65666,18522488
2022/10/12,63006,18585494
2022/10/13,54831,18640325
2022/10/14,49438,18689763
2022/10/15,46740,18736503
2022/10/16,33766,18770269
2022/10/17,52033,18822302
2022/10/18,51170,18873472
2022/10/19,45871,18919343
2022/10/20,43258,18962601
2022/10/21,41319,19003920
2022/10/22,40597,19044517
2022/10/23,31326,19075843
2022/10/24,46068,19121911
2022/10/25,46252,19168163
2022/10/26,41466,19209629
2022/10/27,40300,19249929
2022/10/28,37837,19287766
2022/10/29,36237,19324003
2022/10/30,27222,19351225
2022/10/31,40523,19391748
2022/11/1,38835,19430583
2022/11/2,35672,19466255
2022/11/3,33286,19499541
2022/11/4,30544,19530085
2022/11/5,29003,19559088
2022/11/6,20936,19580024
2022/11/7,31130,19611154
2022/11/8,30394,19641548
2022/11/9,27801,19669349
2022/11/10,25717,19695066
2022/11/11,24288,19719354
2022/11/12,23135,19742489
2022/11/13,21017,19763506
2022/11/14,24471,19787977
2022/11/15,28036,19816013
2022/11/16,25217,19841230
2022/11/17,23111,19864341
2022/11/18,21509,19885850
2022/11/19,20457,19906307
2022/11/20,15910,19922217
2022/11/21,23901,19946118
2022/11/22,23204,19969322
2022/11/23,20971,19990293
2022/11/24,18946,20009239
2022/11/25,17923,20027162
2022/11/26,17165,20044327
2022/11/27,14704,20059031
2022/11/28,23032,20082063
2022/11/29,22960,20105023
2022/11/30,20352,20125375
2022/12/1,18644,20144019
2022/12/2,17403,20161422
2022/12/3,16939,20178361
2022/12/4,13992,20192353
2022/12/5,21445,20213798
2022/12/6,21476,20235274
2022/12/7,19988,20255262
2022/12/8,18942,20274204
2022/12/9,18592,20292796
2022/12/10,17939,20310735
2022/12/11,14615,20325350
2022/12/12,22414,20347764
2022/12/13,22345,20370109
2022/12/14,20492,20390601
2022/12/15,19920,20410521
2022/12/16,20155,20430676
2022/12/17,18717,20449393
2022/12/18,13924,20463317
2022/12/19,22492,20485809
2022/12/20,24031,20509840
2022/12/21,24426,20534266
2022/12/22,23623,20557889
2022/12/23,22444,20580333
2022/12/24,21500,20601833
2022/12/25,18089,20619922
2022/12/26,29877,20649799
2022/12/27,32978,20682777
2022/12/28,32605,20715382
2022/12/29,32062,20747444
2022/12/30,30457,20777901
2022/12/31,29198,20807099
2023/1/1,21027,20828126
2023/1/2,30570,20858696
2023/1/3,40266,20898962
2023/1/4,37514,20936476
2023/1/5,33825,20970301
2023/1/6,30460,21000761
2023/1/7,29614,21030375
2023/1/8,23065,21053440
2023/1/9,32974,21086414
2023/1/10,33151,21119565
2023/1/11,30041,21149606
2023/1/12,28977,21178583
2023/1/13,28089,21206672
2023/1/14,28351,21235023
2023/1/15,22316,21257339
2023/1/16,28080,21285419
2023/1/17,28863,21314282
2023/1/18,25537,21339819
2023/1/19,24781,21364600
2023/1/20,27187,21391787
2023/1/21,24276,21416063
2023/1/22,16513,21432576
2023/1/23,21521,21454097
2023/1/24,22925,21477022
2023/1/25,26162,21503184
2023/1/26,31481,21534665
2023/1/27,34455,21569120
2023/1/28,33790,21602910
2023/1/29,28511,21631421
2023/1/30,41117,21672538
2023/1/31,39456,21711994
2023/2/1,34989,21746983
2023/2/2,32978,21779961
2023/2/3,31545,21811506
2023/2/4,29880,21841386
2023/2/5,22475,21863861
2023/2/6,31949,21895810
2023/2/7,30692,21926502
2023/2/8,27052,21953554
2023/2/9,25726,21979280
2023/2/10,24122,22003402
2023/2/11,22287,22025689
2023/2/12,17525,22043214
2023/2/13,27575,22070789
2023/2/14,25545,22096334
2023/2/15,21951,22118285
2023/2/16,20666,22138951
2023/2/17,20260,22159211
2023/2/18,20934,22180145
2023/2/19,16657,22196802
2023/2/20,23486,22220288
2023/2/21,21721,22242009
2023/2/22,19572,22261581
2023/2/23,18923,22280504
2023/2/24,18612,22299116
2023/2/25,17310,22316426
2023/2/26,11717,22328143
2023/2/27,15674,22343817
2023/2/28,16966,22360783
2023/3/1,19119,22379902
